Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
[K      43/50     0.914G     0.9207     0.6697     0.9864          3       1024: 31% ━━━╸──────── 361/1151 5.0it/s 1:15<2:38
[K      43/50     0.914G     0.9221     0.6712      0.986          2       1024: 31% ━━━╸──────── 362/1151 4.9it/s 1:15<2:41
[K      43/50     0.914G     0.9229     0.6715     0.9866          3       1024: 32% ━━━╸──────── 363/1151 4.8it/s 1:15<2:44
[K      43/50     0.914G     0.9221     0.6714     0.9865          3       1024: 32% ━━━╸──────── 364/1151 4.8it/s 1:16<2:43
[K      43/50     0.914G     0.9217     0.6707     0.9866          4       1024: 32% ━━━╸──────── 365/1151 4.9it/s 1:16<2:41
[K      43/50     0.914G      0.921     0.6706     0.9861          2       1024: 32% ━━━╸──────── 366/1151 4.9it/s 1:16<2:42
[K      43/50     0.914G     0.9204     0.6704     0.9858          2       1024: 32% ━━━╸──────── 367/1151 4.8it/s 1:16<2:44
[K      43/50     0.914G     0.9195     0.6695     0.9854          3       1024: 32% ━━━╸──────── 368/1151 4.7it/s 1:17<2:47
[K      43/50     0.914G     0.9187     0.6693     0.9855          2       1024: 32% ━━━╸──────── 369/1151 4.8it/s 1:17<2:43
[K      43/50     0.914G      0.918     0.6685     0.9856          3       1024: 32% ━━━╸──────── 370/1151 4.7it/s 1:17<2:45
[K      43/50     0.914G     0.9208     0.6693     0.9873          2       1024: 32% ━━━╸──────── 371/1151 4.7it/s 1:17<2:45
[K      43/50     0.914G     0.9205     0.6688     0.9873          3       1024: 32% ━━━╸──────── 372/1151 4.9it/s 1:17<2:38
[K      43/50     0.914G       0.92     0.6684     0.9867          3       1024: 32% ━━━╸──────── 373/1151 4.9it/s 1:18<2:39
[K      43/50     0.914G     0.9186     0.6675     0.9866          1       1024: 32% ━━━╸──────── 374/1151 4.9it/s 1:18<2:38
[K      43/50     0.914G     0.9198     0.6676     0.9862          3       1024: 33% ━━━╸──────── 375/1151 4.9it/s 1:18<2:37
[K      43/50     0.914G     0.9204     0.6676     0.9858          2       1024: 33% ━━━╸──────── 376/1151 4.9it/s 1:18<2:37
[K      43/50     0.914G     0.9193     0.6677     0.9855          2       1024: 33% ━━━╸──────── 377/1151 5.0it/s 1:18<2:36
[K      43/50     0.914G     0.9189     0.6677     0.9852          5       1024: 33% ━━━╸──────── 378/1151 5.0it/s 1:19<2:35
[K      43/50     0.914G     0.9192     0.6671     0.9853          3       1024: 33% ━━━╸──────── 379/1151 5.1it/s 1:19<2:32
[K      43/50     0.914G     0.9192     0.6666     0.9852          3       1024: 33% ━━━╸──────── 380/1151 5.1it/s 1:19<2:31
[K      43/50     0.914G     0.9192     0.6662     0.9849          2       1024: 33% ━━━╸──────── 381/1151 5.0it/s 1:19<2:35
[K      43/50     0.914G      0.923     0.6671     0.9844          1       1024: 33% ━━━╸──────── 382/1151 5.0it/s 1:19<2:32
[K      43/50     0.914G     0.9231     0.6671     0.9851          4       1024: 33% ━━━╸──────── 383/1151 5.1it/s 1:20<2:32
[K      43/50     0.914G     0.9226     0.6667     0.9853          2       1024: 33% ━━━━──────── 384/1151 5.1it/s 1:20<2:30
[K      43/50     0.914G     0.9225     0.6661     0.9864          1       1024: 33% ━━━━──────── 385/1151 5.1it/s 1:20<2:30
[K      43/50     0.914G     0.9214     0.6653     0.9858          4       1024: 34% ━━━━──────── 386/1151 4.7it/s 1:20<2:43
[K      43/50     0.914G     0.9201     0.6644     0.9854          2       1024: 34% ━━━━──────── 387/1151 4.9it/s 1:20<2:36
[K      43/50     0.914G       0.92     0.6639     0.9849          4       1024: 34% ━━━━──────── 388/1151 4.9it/s 1:21<2:35
[K      43/50     0.914G     0.9193     0.6635     0.9845          1       1024: 34% ━━━━──────── 389/1151 4.8it/s 1:21<2:40
[K      43/50     0.914G     0.9186     0.6629     0.9841          5       1024: 34% ━━━━──────── 390/1151 4.7it/s 1:21<2:43
[K      43/50     0.914G     0.9186     0.6625     0.9839          2       1024: 34% ━━━━──────── 391/1151 4.8it/s 1:21<2:39
[K      43/50     0.914G     0.9187     0.6617      0.984          1       1024: 34% ━━━━──────── 392/1151 4.9it/s 1:21<2:34
[K      43/50     0.914G     0.9179     0.6616     0.9837          1       1024: 34% ━━━━──────── 393/1151 4.9it/s 1:22<2:34
[K      43/50     0.914G     0.9181     0.6618     0.9835          2       1024: 34% ━━━━──────── 394/1151 5.0it/s 1:22<2:31
[K      43/50     0.914G     0.9183     0.6621     0.9831          2       1024: 34% ━━━━──────── 395/1151 5.0it/s 1:22<2:31
[K      43/50     0.914G     0.9236     0.6715      0.984          1       1024: 34% ━━━━──────── 396/1151 5.1it/s 1:22<2:29
[K      43/50     0.914G     0.9255     0.6718     0.9843          2       1024: 34% ━━━━──────── 397/1151 5.0it/s 1:22<2:29
[K      43/50     0.914G     0.9256     0.6725     0.9847          2       1024: 35% ━━━━──────── 398/1151 5.0it/s 1:23<2:32
[K      43/50     0.914G     0.9251      0.672     0.9845          3       1024: 35% ━━━━──────── 399/1151 5.0it/s 1:23<2:32
[K      43/50     0.914G     0.9243     0.6712     0.9843          3       1024: 35% ━━━━──────── 400/1151 4.8it/s 1:23<2:37
[K      43/50     0.914G     0.9243     0.6708      0.984          3       1024: 35% ━━━━──────── 401/1151 4.9it/s 1:23<2:32
[K      43/50     0.914G     0.9243     0.6714     0.9845          4       1024: 35% ━━━━──────── 402/1151 5.0it/s 1:23<2:31
[K      43/50     0.914G     0.9231     0.6707     0.9844          2       1024: 35% ━━━━──────── 403/1151 4.9it/s 1:24<2:34
[K      43/50     0.914G     0.9218     0.6697     0.9841          3       1024: 35% ━━━━──────── 404/1151 5.0it/s 1:24<2:29
[K      43/50     0.914G     0.9217     0.6698      0.984          1       1024: 35% ━━━━──────── 405/1151 5.0it/s 1:24<2:30
[K      43/50     0.914G     0.9208     0.6691     0.9838          2       1024: 35% ━━━━──────── 406/1151 5.0it/s 1:24<2:29
[K      43/50     0.914G     0.9197      0.668     0.9835          2       1024: 35% ━━━━──────── 407/1151 4.9it/s 1:24<2:31
[K      43/50     0.914G     0.9201     0.6696     0.9857          2       1024: 35% ━━━━──────── 408/1151 5.0it/s 1:25<2:30
[K      43/50     0.914G     0.9202     0.6694     0.9851          1       1024: 36% ━━━━──────── 409/1151 5.0it/s 1:25<2:29
[K      43/50     0.914G     0.9223     0.6721     0.9856          1       1024: 36% ━━━━──────── 410/1151 4.8it/s 1:25<2:36
[K      43/50     0.914G     0.9235     0.6732     0.9856          2       1024: 36% ━━━━──────── 411/1151 4.8it/s 1:25<2:35
[K      43/50     0.914G     0.9237     0.6737     0.9855          3       1024: 36% ━━━━──────── 412/1151 4.8it/s 1:26<2:34
[K      43/50     0.914G     0.9234     0.6739     0.9859          3       1024: 36% ━━━━──────── 413/1151 4.9it/s 1:26<2:32
[K      43/50     0.914G     0.9238     0.6736     0.9856          3       1024: 36% ━━━━──────── 414/1151 5.0it/s 1:26<2:28
[K      43/50     0.914G     0.9238     0.6736     0.9853          3       1024: 36% ━━━━──────── 415/1151 4.9it/s 1:26<2:30
[K      43/50     0.914G     0.9232     0.6733     0.9856          2       1024: 36% ━━━━──────── 416/1151 5.0it/s 1:26<2:27
[K      43/50     0.914G     0.9232      0.673     0.9858          1       1024: 36% ━━━━──────── 417/1151 5.0it/s 1:26<2:27
[K      43/50     0.914G     0.9229     0.6722     0.9855          3       1024: 36% ━━━━──────── 418/1151 4.7it/s 1:27<2:36
[K      43/50     0.914G     0.9207      0.671     0.9831          0       1024: 36% ━━━━──────── 419/1151 5.2it/s 1:27<2:20
[K      43/50     0.914G       0.92     0.6709     0.9833          2       1024: 36% ━━━━──────── 420/1151 5.1it/s 1:27<2:24
[K      43/50     0.914G       0.92     0.6709     0.9832          3       1024: 37% ━━━━──────── 421/1151 5.1it/s 1:27<2:23
[K      43/50     0.914G     0.9192       0.67      0.983          2       1024: 37% ━━━━──────── 422/1151 5.1it/s 1:27<2:22
[K      43/50     0.914G     0.9184     0.6693     0.9828          3       1024: 37% ━━━━──────── 423/1151 5.1it/s 1:28<2:22
[K      43/50     0.914G     0.9196     0.6708      0.984          4       1024: 37% ━━━━──────── 424/1151 5.2it/s 1:28<2:20
[K      43/50     0.914G     0.9208     0.6716      0.984          2       1024: 37% ━━━━──────── 425/1151 5.1it/s 1:28<2:23
[K      43/50     0.914G     0.9208     0.6717     0.9848          2       1024: 37% ━━━━──────── 426/1151 5.0it/s 1:28<2:25
[K      43/50     0.914G     0.9214     0.6718     0.9861          3       1024: 37% ━━━━──────── 427/1151 5.0it/s 1:28<2:25
[K      43/50     0.914G     0.9239      0.672     0.9873          2       1024: 37% ━━━━──────── 428/1151 4.9it/s 1:29<2:27
[K      43/50     0.914G     0.9238     0.6719     0.9873          4       1024: 37% ━━━━──────── 429/1151 4.9it/s 1:29<2:28
[K      43/50     0.914G     0.9234     0.6721     0.9869          3       1024: 37% ━━━━──────── 430/1151 4.8it/s 1:29<2:30
[K      43/50     0.914G     0.9238      0.672     0.9871          3       1024: 37% ━━━━──────── 431/1151 4.7it/s 1:29<2:33
[K      43/50     0.914G     0.9235     0.6714     0.9866          3       1024: 38% ━━━━╸─────── 432/1151 4.8it/s 1:30<2:31
[K      43/50     0.914G     0.9229     0.6708     0.9862          4       1024: 38% ━━━━╸─────── 433/1151 4.8it/s 1:30<2:29
[K      43/50     0.914G     0.9228     0.6704     0.9862          2       1024: 38% ━━━━╸─────── 434/1151 4.9it/s 1:30<2:27
[K      43/50     0.914G      0.923     0.6706     0.9862          2       1024: 38% ━━━━╸─────── 435/1151 4.9it/s 1:30<2:26
[K      43/50     0.914G     0.9228     0.6701     0.9857          2       1024: 38% ━━━━╸─────── 436/1151 5.1it/s 1:30<2:21
[K      43/50     0.914G     0.9224     0.6702     0.9851          2       1024: 38% ━━━━╸─────── 437/1151 4.9it/s 1:31<2:25
[K      43/50     0.914G     0.9247     0.6718     0.9868          5       1024: 38% ━━━━╸─────── 438/1151 4.9it/s 1:31<2:24
[K      43/50     0.914G     0.9243     0.6714     0.9866          4       1024: 38% ━━━━╸─────── 439/1151 5.0it/s 1:31<2:24
[K      43/50     0.914G     0.9247     0.6713     0.9863          2       1024: 38% ━━━━╸─────── 440/1151 5.0it/s 1:31<2:23
[K      43/50     0.914G     0.9256     0.6723     0.9865          2       1024: 38% ━━━━╸─────── 441/1151 5.0it/s 1:31<2:21
[K      43/50     0.914G     0.9253     0.6721     0.9865          2       1024: 38% ━━━━╸─────── 442/1151 4.9it/s 1:32<2:23
[K      43/50     0.914G     0.9243     0.6712     0.9862          3       1024: 38% ━━━━╸─────── 443/1151 5.0it/s 1:32<2:21
[K      43/50     0.914G     0.9243     0.6711     0.9868          2       1024: 39% ━━━━╸─────── 444/1151 5.0it/s 1:32<2:20
[K      43/50     0.914G     0.9242     0.6706     0.9867          2       1024: 39% ━━━━╸─────── 445/1151 5.0it/s 1:32<2:22
[K      43/50     0.914G     0.9237     0.6701     0.9867          3       1024: 39% ━━━━╸─────── 446/1151 5.0it/s 1:32<2:21
[K      43/50     0.914G     0.9227     0.6697     0.9865          4       1024: 39% ━━━━╸─────── 447/1151 4.9it/s 1:33<2:24
[K      43/50     0.914G     0.9216     0.6689     0.9863          2       1024: 39% ━━━━╸─────── 448/1151 5.1it/s 1:33<2:19
[K      43/50     0.914G     0.9214     0.6689     0.9863          4       1024: 39% ━━━━╸─────── 449/1151 5.1it/s 1:33<2:19
[K      43/50     0.914G     0.9212     0.6688     0.9856          3       1024: 39% ━━━━╸─────── 450/1151 4.7it/s 1:33<2:28
[K      43/50     0.914G     0.9215     0.6693     0.9861          2       1024: 39% ━━━━╸─────── 451/1151 4.9it/s 1:33<2:23
[K      43/50     0.914G     0.9209      0.669     0.9858          1       1024: 39% ━━━━╸─────── 452/1151 4.7it/s 1:34<2:30
[K      43/50     0.914G     0.9206     0.6681     0.9854          1       1024: 39% ━━━━╸─────── 453/1151 4.8it/s 1:34<2:26
[K      43/50     0.914G     0.9202     0.6687     0.9856          1       1024: 39% ━━━━╸─────── 454/1151 4.8it/s 1:34<2:26
[K      43/50     0.914G      0.921     0.6693     0.9872          2       1024: 40% ━━━━╸─────── 455/1151 4.8it/s 1:34<2:26
[K      43/50     0.914G     0.9209     0.6695     0.9874          6       1024: 40% ━━━━╸─────── 456/1151 4.8it/s 1:34<2:23
[K      43/50     0.914G      0.921     0.6692     0.9877          3       1024: 40% ━━━━╸─────── 457/1151 5.0it/s 1:35<2:20
[K      43/50     0.914G     0.9217     0.6692     0.9877          5       1024: 40% ━━━━╸─────── 458/1151 5.0it/s 1:35<2:18
[K      43/50     0.914G     0.9213     0.6689     0.9874          2       1024: 40% ━━━━╸─────── 459/1151 4.9it/s 1:35<2:22
[K      43/50     0.914G     0.9209     0.6687     0.9869          2       1024: 40% ━━━━╸─────── 460/1151 4.9it/s 1:35<2:20
[K      43/50     0.914G     0.9209     0.6684     0.9872          3       1024: 40% ━━━━╸─────── 461/1151 5.0it/s 1:35<2:19
[K      43/50     0.914G     0.9201     0.6679     0.9872          4       1024: 40% ━━━━╸─────── 462/1151 4.9it/s 1:36<2:19
[K      43/50     0.914G     0.9193     0.6673      0.987          4       1024: 40% ━━━━╸─────── 463/1151 5.1it/s 1:36<2:15
[K      43/50     0.914G     0.9182     0.6665      0.987          1       1024: 40% ━━━━╸─────── 464/1151 5.1it/s 1:36<2:15
[K      43/50     0.914G     0.9177     0.6664     0.9868          2       1024: 40% ━━━━╸─────── 465/1151 5.1it/s 1:36<2:14
[K      43/50     0.914G     0.9173     0.6656     0.9867          3       1024: 40% ━━━━╸─────── 466/1151 5.2it/s 1:36<2:13
[K      43/50     0.914G      0.916     0.6648     0.9863          3       1024: 41% ━━━━╸─────── 467/1151 5.1it/s 1:37<2:15
[K      43/50     0.914G      0.917     0.6653      0.986          1       1024: 41% ━━━━╸─────── 468/1151 5.0it/s 1:37<2:17
[K      43/50     0.914G     0.9195     0.6672     0.9876          5       1024: 41% ━━━━╸─────── 469/1151 4.9it/s 1:37<2:18
[K      43/50     0.914G     0.9189     0.6669     0.9872          3       1024: 41% ━━━━╸─────── 470/1151 5.0it/s 1:37<2:17
[K      43/50     0.914G     0.9183     0.6683     0.9872          1       1024: 41% ━━━━╸─────── 471/1151 5.0it/s 1:37<2:15
[K      43/50     0.914G      0.918     0.6681     0.9871          4       1024: 41% ━━━━╸─────── 472/1151 5.0it/s 1:38<2:16
[K      43/50     0.914G     0.9182     0.6679      0.987          2       1024: 41% ━━━━╸─────── 473/1151 4.9it/s 1:38<2:19
[K      43/50     0.914G     0.9189     0.6681     0.9869          7       1024: 41% ━━━━╸─────── 474/1151 4.8it/s 1:38<2:21
[K      43/50     0.914G     0.9185     0.6679     0.9866          3       1024: 41% ━━━━╸─────── 475/1151 4.9it/s 1:38<2:17
[K      43/50     0.914G     0.9179     0.6673     0.9867          2       1024: 41% ━━━━╸─────── 476/1151 5.0it/s 1:38<2:15
[K      43/50     0.914G     0.9171     0.6667     0.9862          2       1024: 41% ━━━━╸─────── 477/1151 5.0it/s 1:39<2:15
[K      43/50     0.914G     0.9163     0.6659     0.9858          3       1024: 42% ━━━━╸─────── 478/1151 4.9it/s 1:39<2:18
[K      43/50     0.914G     0.9161     0.6654     0.9855          3       1024: 42% ━━━━╸─────── 479/1151 4.9it/s 1:39<2:17
[K      43/50     0.914G     0.9167     0.6657     0.9855          1       1024: 42% ━━━━━─────── 480/1151 5.0it/s 1:39<2:13
[K      43/50     0.914G     0.9162     0.6653     0.9853          2       1024: 42% ━━━━━─────── 481/1151 4.9it/s 1:39<2:15
[K      43/50     0.914G     0.9162     0.6648     0.9862          3       1024: 42% ━━━━━─────── 482/1151 4.7it/s 1:40<2:22
[K      43/50     0.914G     0.9152      0.664     0.9856          4       1024: 42% ━━━━━─────── 483/1151 4.9it/s 1:40<2:17
[K      43/50     0.914G      0.915     0.6641     0.9857          2       1024: 42% ━━━━━─────── 484/1151 4.8it/s 1:40<2:18
[K      43/50     0.914G     0.9142     0.6638     0.9856          3       1024: 42% ━━━━━─────── 485/1151 5.0it/s 1:40<2:13
[K      43/50     0.914G     0.9193     0.6663     0.9862          1       1024: 42% ━━━━━─────── 486/1151 5.0it/s 1:41<2:13
[K      43/50     0.914G     0.9199     0.6667     0.9872          1       1024: 42% ━━━━━─────── 487/1151 5.1it/s 1:41<2:10
[K      43/50     0.914G     0.9207     0.6668     0.9868          1       1024: 42% ━━━━━─────── 488/1151 5.0it/s 1:41<2:12
[K      43/50     0.914G      0.923     0.6691     0.9887          2       1024: 42% ━━━━━─────── 489/1151 4.9it/s 1:41<2:15
[K      43/50     0.914G     0.9221     0.6686     0.9885          3       1024: 43% ━━━━━─────── 490/1151 5.0it/s 1:41<2:11
[K      43/50     0.914G     0.9221     0.6686     0.9886          4       1024: 43% ━━━━━─────── 491/1151 5.0it/s 1:42<2:13
[K      43/50     0.914G     0.9225     0.6686     0.9887          3       1024: 43% ━━━━━─────── 492/1151 5.0it/s 1:42<2:11
[K      43/50     0.914G     0.9221     0.6683     0.9887          1       1024: 43% ━━━━━─────── 493/1151 5.1it/s 1:42<2:09
[K      43/50     0.914G     0.9221      0.668     0.9884          3       1024: 43% ━━━━━─────── 494/1151 4.9it/s 1:42<2:14
[K      43/50     0.914G     0.9212     0.6676     0.9882          4       1024: 43% ━━━━━─────── 495/1151 4.8it/s 1:42<2:16
[K      43/50     0.914G     0.9209     0.6672     0.9881          5       1024: 43% ━━━━━─────── 496/1151 4.8it/s 1:43<2:17
[K      43/50     0.914G     0.9211     0.6668      0.988          4       1024: 43% ━━━━━─────── 497/1151 4.9it/s 1:43<2:13
[K      43/50     0.914G     0.9203     0.6665     0.9877          3       1024: 43% ━━━━━─────── 498/1151 5.1it/s 1:43<2:09
[K      43/50     0.914G     0.9202     0.6663     0.9879          4       1024: 43% ━━━━━─────── 499/1151 5.0it/s 1:43<2:11
[K      43/50     0.914G     0.9196     0.6657     0.9879          3       1024: 43% ━━━━━─────── 500/1151 5.1it/s 1:43<2:08
[K      43/50     0.914G     0.9202     0.6657     0.9882          5       1024: 44% ━━━━━─────── 501/1151 5.0it/s 1:44<2:11
[K      43/50     0.914G     0.9208     0.6663     0.9889          3       1024: 44% ━━━━━─────── 502/1151 5.1it/s 1:44<2:08
[K      43/50     0.914G     0.9205     0.6659     0.9888          3       1024: 44% ━━━━━─────── 503/1151 5.1it/s 1:44<2:07
[K      43/50     0.914G     0.9198     0.6654     0.9886          3       1024: 44% ━━━━━─────── 504/1151 5.0it/s 1:44<2:10
[K      43/50     0.914G     0.9195     0.6648     0.9884          2       1024: 44% ━━━━━─────── 505/1151 4.9it/s 1:44<2:11
[K      43/50     0.914G     0.9195     0.6647     0.9878          2       1024: 44% ━━━━━─────── 506/1151 4.9it/s 1:45<2:12
[K      43/50     0.914G     0.9176     0.6639     0.9859          0       1024: 44% ━━━━━─────── 507/1151 5.4it/s 1:45<1:60
[K      43/50     0.914G     0.9158     0.6634     0.9839          0       1024: 44% ━━━━━─────── 508/1151 5.6it/s 1:45<1:56
[K      43/50     0.914G      0.915     0.6634     0.9837          2       1024: 44% ━━━━━─────── 509/1151 5.3it/s 1:45<2:01
[K      43/50     0.914G     0.9144     0.6631     0.9835          4       1024: 44% ━━━━━─────── 510/1151 5.3it/s 1:45<2:02
[K      43/50     0.914G     0.9147      0.663     0.9835          4       1024: 44% ━━━━━─────── 511/1151 5.1it/s 1:45<2:06
[K      43/50     0.914G     0.9146     0.6632     0.9832          2       1024: 44% ━━━━━─────── 512/1151 5.0it/s 1:46<2:07
[K      43/50     0.914G     0.9139      0.663      0.983          2       1024: 45% ━━━━━─────── 513/1151 5.0it/s 1:46<2:07
[K      43/50     0.914G     0.9142      0.663     0.9832          3       1024: 45% ━━━━━─────── 514/1151 4.7it/s 1:46<2:17
[K      43/50     0.914G     0.9133     0.6625     0.9829          1       1024: 45% ━━━━━─────── 515/1151 4.7it/s 1:46<2:16
[K      43/50     0.914G     0.9125     0.6619     0.9826          3       1024: 45% ━━━━━─────── 516/1151 4.6it/s 1:47<2:17
[K      43/50     0.914G     0.9124     0.6619     0.9834          3       1024: 45% ━━━━━─────── 517/1151 4.6it/s 1:47<2:18
[K      43/50     0.914G     0.9121     0.6622     0.9834          4       1024: 45% ━━━━━─────── 518/1151 4.7it/s 1:47<2:16
[K      43/50     0.914G     0.9121      0.662     0.9835          4       1024: 45% ━━━━━─────── 519/1151 4.8it/s 1:47<2:12
[K      43/50     0.914G     0.9117     0.6623     0.9835          3       1024: 45% ━━━━━─────── 520/1151 4.9it/s 1:47<2:10
[K      43/50     0.914G     0.9109     0.6617     0.9833          1       1024: 45% ━━━━━─────── 521/1151 4.7it/s 1:48<2:13
[K      43/50     0.914G     0.9106     0.6614     0.9836          3       1024: 45% ━━━━━─────── 522/1151 4.8it/s 1:48<2:10
[K      43/50     0.914G     0.9109     0.6615     0.9832          2       1024: 45% ━━━━━─────── 523/1151 4.7it/s 1:48<2:12
[K      43/50     0.914G     0.9105     0.6612     0.9828          5       1024: 46% ━━━━━─────── 524/1151 4.9it/s 1:48<2:08
[K      43/50     0.914G     0.9103     0.6608     0.9828          3       1024: 46% ━━━━━─────── 525/1151 4.9it/s 1:48<2:08
[K      43/50     0.914G     0.9102     0.6606      0.983          3       1024: 46% ━━━━━─────── 526/1151 4.8it/s 1:49<2:11
[K      43/50     0.914G     0.9085     0.6599     0.9812          0       1024: 46% ━━━━━─────── 527/1151 4.8it/s 1:49<2:11
[K      43/50     0.914G      0.909       0.66     0.9814          4       1024: 46% ━━━━━╸────── 528/1151 4.6it/s 1:49<2:14
[K      43/50     0.914G     0.9089     0.6597     0.9817          5       1024: 46% ━━━━━╸────── 529/1151 4.5it/s 1:49<2:17
[K      43/50     0.914G     0.9097     0.6598     0.9813          1       1024: 46% ━━━━━╸────── 530/1151 4.5it/s 1:50<2:18
[K      43/50     0.914G     0.9095     0.6592     0.9814          2       1024: 46% ━━━━━╸────── 531/1151 4.5it/s 1:50<2:16
[K      43/50     0.914G     0.9098     0.6599     0.9814          4       1024: 46% ━━━━━╸────── 532/1151 4.4it/s 1:50<2:21
[K      43/50     0.914G      0.912     0.6602     0.9826          1       1024: 46% ━━━━━╸────── 533/1151 4.5it/s 1:50<2:16
[K      43/50     0.914G     0.9119     0.6596     0.9825          2       1024: 46% ━━━━━╸────── 534/1151 4.7it/s 1:50<2:11
[K      43/50     0.914G     0.9121     0.6592     0.9823          3       1024: 46% ━━━━━╸────── 535/1151 4.7it/s 1:51<2:12
[K      43/50     0.914G     0.9109     0.6585     0.9821          2       1024: 47% ━━━━━╸────── 536/1151 4.8it/s 1:51<2:09
[K      43/50     0.914G     0.9123     0.6588     0.9829          2       1024: 47% ━━━━━╸────── 537/1151 4.6it/s 1:51<2:15
[K      43/50     0.914G     0.9125     0.6589     0.9829          4       1024: 47% ━━━━━╸────── 538/1151 4.7it/s 1:51<2:11
[K      43/50     0.914G     0.9126     0.6586     0.9826          3       1024: 47% ━━━━━╸────── 539/1151 4.7it/s 1:52<2:09
[K      43/50     0.914G     0.9137     0.6589     0.9824          2       1024: 47% ━━━━━╸────── 540/1151 4.8it/s 1:52<2:07
[K      43/50     0.914G     0.9146     0.6599     0.9827          3       1024: 47% ━━━━━╸────── 541/1151 5.0it/s 1:52<2:01
[K      43/50     0.914G     0.9143     0.6595     0.9827          4       1024: 47% ━━━━━╸────── 542/1151 4.9it/s 1:52<2:05
[K      43/50     0.914G     0.9135     0.6595     0.9825          1       1024: 47% ━━━━━╸────── 543/1151 4.7it/s 1:52<2:10
[K      43/50     0.914G     0.9135     0.6595     0.9827          4       1024: 47% ━━━━━╸────── 544/1151 4.8it/s 1:53<2:06
[K      43/50     0.914G     0.9137     0.6594      0.983          4       1024: 47% ━━━━━╸────── 545/1151 5.0it/s 1:53<2:02
[K      43/50     0.914G      0.914      0.659     0.9831          3       1024: 47% ━━━━━╸────── 546/1151 4.5it/s 1:53<2:13
[K      43/50     0.914G     0.9136     0.6585     0.9831          2       1024: 48% ━━━━━╸────── 547/1151 4.8it/s 1:53<2:07
[K      43/50     0.914G     0.9136     0.6592     0.9829          1       1024: 48% ━━━━━╸────── 548/1151 4.9it/s 1:53<2:04
[K      43/50     0.914G     0.9119     0.6583     0.9811          0       1024: 48% ━━━━━╸────── 549/1151 5.1it/s 1:54<1:58
[K      43/50     0.914G     0.9118     0.6578     0.9808          2       1024: 48% ━━━━━╸────── 550/1151 5.1it/s 1:54<1:58
[K      43/50     0.914G     0.9117     0.6576     0.9805          2       1024: 48% ━━━━━╸────── 551/1151 5.0it/s 1:54<1:59
[K      43/50     0.914G     0.9115     0.6571     0.9805          2       1024: 48% ━━━━━╸────── 552/1151 4.9it/s 1:54<2:02
[K      43/50     0.914G     0.9113     0.6567     0.9802          3       1024: 48% ━━━━━╸────── 553/1151 5.0it/s 1:54<2:00
[K      43/50     0.914G     0.9122     0.6576     0.9814          2       1024: 48% ━━━━━╸────── 554/1151 4.9it/s 1:55<2:02
[K      43/50     0.914G     0.9123     0.6576     0.9817          5       1024: 48% ━━━━━╸────── 555/1151 5.0it/s 1:55<1:60
[K      43/50     0.914G     0.9122     0.6583     0.9818          3       1024: 48% ━━━━━╸────── 556/1151 4.7it/s 1:55<2:06
[K      43/50     0.914G     0.9115     0.6578     0.9817          3       1024: 48% ━━━━━╸────── 557/1151 4.8it/s 1:55<2:03
[K      43/50     0.914G      0.911     0.6574      0.982          2       1024: 48% ━━━━━╸────── 558/1151 4.9it/s 1:55<2:01
[K      43/50     0.914G     0.9114     0.6577     0.9818          3       1024: 49% ━━━━━╸────── 559/1151 4.9it/s 1:56<2:01
[K      43/50     0.914G     0.9125     0.6594     0.9827          2       1024: 49% ━━━━━╸────── 560/1151 4.9it/s 1:56<2:01
[K      43/50     0.914G     0.9119     0.6591     0.9826          4       1024: 49% ━━━━━╸────── 561/1151 4.9it/s 1:56<2:01
[K      43/50     0.914G     0.9112     0.6587     0.9827          2       1024: 49% ━━━━━╸────── 562/1151 5.0it/s 1:56<1:59
[K      43/50     0.914G     0.9107      0.658     0.9825          3       1024: 49% ━━━━━╸────── 563/1151 5.0it/s 1:56<1:59
[K      43/50     0.914G     0.9111     0.6581     0.9826          2       1024: 49% ━━━━━╸────── 564/1151 5.0it/s 1:57<1:58
[K      43/50     0.914G     0.9114      0.658     0.9827          2       1024: 49% ━━━━━╸────── 565/1151 5.0it/s 1:57<1:57
[K      43/50     0.914G     0.9105     0.6575     0.9826          1       1024: 49% ━━━━━╸────── 566/1151 4.8it/s 1:57<2:02
[K      43/50     0.914G     0.9098     0.6572     0.9826          3       1024: 49% ━━━━━╸────── 567/1151 4.9it/s 1:57<2:00
[K      43/50     0.914G     0.9098     0.6583     0.9824          2       1024: 49% ━━━━━╸────── 568/1151 5.0it/s 1:57<1:58
[K      43/50     0.914G       0.91      0.658     0.9823          3       1024: 49% ━━━━━╸────── 569/1151 5.0it/s 1:58<1:57
[K      43/50     0.914G     0.9103     0.6581     0.9825          3       1024: 50% ━━━━━╸────── 570/1151 5.0it/s 1:58<1:56
[K      43/50     0.914G     0.9103      0.659     0.9823          1       1024: 50% ━━━━━╸────── 571/1151 5.0it/s 1:58<1:56
[K      43/50     0.914G     0.9097     0.6588     0.9819          3       1024: 50% ━━━━━╸────── 572/1151 5.0it/s 1:58<1:56
[K      43/50     0.914G       0.91     0.6587      0.982          4       1024: 50% ━━━━━╸────── 573/1151 5.0it/s 1:58<1:55
