Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
[K      41/50     0.914G     0.9563      0.755      0.993          2       1024: 17% ━╸────────── 190/1151 5.2it/s 38.6s<3:04
[K      41/50     0.914G     0.9543     0.7535     0.9924          3       1024: 17% ━╸────────── 191/1151 5.3it/s 38.8s<3:02
[K      41/50     0.914G     0.9537     0.7525     0.9921          2       1024: 17% ━━────────── 192/1151 5.1it/s 39.0s<3:09
[K      41/50     0.914G     0.9532     0.7509     0.9924          3       1024: 17% ━━────────── 193/1151 4.8it/s 39.2s<3:19
[K      41/50     0.914G     0.9556     0.7572     0.9919          2       1024: 17% ━━────────── 194/1151 5.1it/s 39.4s<3:09
[K      41/50     0.914G     0.9564     0.7564     0.9917          3       1024: 17% ━━────────── 195/1151 5.3it/s 39.6s<3:01
[K      41/50     0.914G      0.959     0.7562     0.9927          2       1024: 17% ━━────────── 196/1151 5.4it/s 39.8s<2:56
[K      41/50     0.914G     0.9573     0.7541     0.9916          2       1024: 17% ━━────────── 197/1151 5.3it/s 40.0s<3:01
[K      41/50     0.914G     0.9571     0.7543      0.993          3       1024: 17% ━━────────── 198/1151 5.3it/s 40.1s<2:59
[K      41/50     0.914G     0.9613     0.7559     0.9952          2       1024: 17% ━━────────── 199/1151 5.1it/s 40.4s<3:05
[K      41/50     0.914G     0.9627     0.7571     0.9961          3       1024: 17% ━━────────── 200/1151 5.1it/s 40.6s<3:07
[K      41/50     0.914G      0.965     0.7563     0.9958          3       1024: 17% ━━────────── 201/1151 4.8it/s 40.8s<3:19
[K      41/50     0.914G     0.9624     0.7546     0.9948          2       1024: 18% ━━────────── 202/1151 5.0it/s 41.0s<3:11
[K      41/50     0.914G     0.9671     0.7562     0.9953          1       1024: 18% ━━────────── 203/1151 5.0it/s 41.2s<3:09
[K      41/50     0.914G     0.9658     0.7548     0.9945          2       1024: 18% ━━────────── 204/1151 5.3it/s 41.4s<3:00
[K      41/50     0.914G     0.9664     0.7544      0.994          2       1024: 18% ━━────────── 205/1151 5.4it/s 41.5s<2:54
[K      41/50     0.914G      0.965     0.7533     0.9936          2       1024: 18% ━━────────── 206/1151 5.5it/s 41.7s<2:51
[K      41/50     0.914G     0.9644     0.7516     0.9934          1       1024: 18% ━━────────── 207/1151 5.4it/s 41.9s<2:56
[K      41/50     0.914G     0.9651     0.7541     0.9955          5       1024: 18% ━━────────── 208/1151 5.0it/s 42.1s<3:08
[K      41/50     0.914G     0.9605     0.7516     0.9907          0       1024: 18% ━━────────── 209/1151 5.0it/s 42.4s<3:10
[K      41/50     0.914G     0.9615     0.7526     0.9907          2       1024: 18% ━━────────── 210/1151 5.0it/s 42.6s<3:09
[K      41/50     0.914G     0.9609     0.7518     0.9904          7       1024: 18% ━━────────── 211/1151 5.1it/s 42.7s<3:04
[K      41/50     0.914G     0.9616     0.7557     0.9905          2       1024: 18% ━━────────── 212/1151 5.2it/s 42.9s<2:59
[K      41/50     0.914G     0.9606     0.7542     0.9903          4       1024: 19% ━━────────── 213/1151 5.3it/s 43.1s<2:59
[K      41/50     0.914G     0.9607     0.7538     0.9899          3       1024: 19% ━━────────── 214/1151 5.1it/s 43.3s<3:05
[K      41/50     0.914G     0.9606     0.7546     0.9894          2       1024: 19% ━━────────── 215/1151 5.0it/s 43.5s<3:09
[K      41/50     0.914G     0.9603     0.7551     0.9892          3       1024: 19% ━━────────── 216/1151 4.9it/s 43.7s<3:12
[K      41/50     0.914G     0.9589      0.754     0.9888          2       1024: 19% ━━────────── 217/1151 5.0it/s 43.9s<3:07
[K      41/50     0.914G     0.9585     0.7545     0.9894          4       1024: 19% ━━────────── 218/1151 5.0it/s 44.1s<3:06
[K      41/50     0.914G       0.96     0.7545     0.9898          2       1024: 19% ━━────────── 219/1151 5.1it/s 44.3s<3:01
[K      41/50     0.914G     0.9592     0.7533     0.9905          4       1024: 19% ━━────────── 220/1151 5.0it/s 44.5s<3:07
[K      41/50     0.914G     0.9582     0.7519     0.9908          3       1024: 19% ━━────────── 221/1151 5.1it/s 44.7s<3:03
[K      41/50     0.914G     0.9575      0.751     0.9903          3       1024: 19% ━━────────── 222/1151 5.3it/s 44.9s<2:56
[K      41/50     0.914G      0.957     0.7498     0.9893          4       1024: 19% ━━────────── 223/1151 5.2it/s 45.1s<2:58
[K      41/50     0.914G     0.9564     0.7486     0.9891          2       1024: 19% ━━────────── 224/1151 4.8it/s 45.4s<3:14
[K      41/50     0.914G     0.9563     0.7475     0.9895          4       1024: 20% ━━────────── 225/1151 4.8it/s 45.6s<3:15
[K      41/50     0.914G     0.9543     0.7463       0.99          2       1024: 20% ━━────────── 226/1151 4.8it/s 45.8s<3:15
[K      41/50     0.914G     0.9594     0.7474     0.9949          2       1024: 20% ━━────────── 227/1151 4.7it/s 46.0s<3:17
[K      41/50     0.914G     0.9585     0.7462     0.9947          3       1024: 20% ━━────────── 228/1151 4.9it/s 46.2s<3:10
[K      41/50     0.914G      0.957     0.7446      0.994          4       1024: 20% ━━────────── 229/1151 4.7it/s 46.4s<3:16
[K      41/50     0.914G     0.9565     0.7438     0.9948          4       1024: 20% ━━────────── 230/1151 4.5it/s 46.7s<3:26
[K      41/50     0.914G     0.9547     0.7426     0.9943          3       1024: 20% ━━────────── 231/1151 4.6it/s 46.9s<3:21
[K      41/50     0.914G     0.9528     0.7411     0.9945          2       1024: 20% ━━────────── 232/1151 4.5it/s 47.1s<3:22
[K      41/50     0.914G     0.9547     0.7409     0.9945          1       1024: 20% ━━────────── 233/1151 4.8it/s 47.3s<3:12
[K      41/50     0.914G     0.9532     0.7419     0.9942          2       1024: 20% ━━────────── 234/1151 4.7it/s 47.5s<3:15
[K      41/50     0.914G     0.9546     0.7418     0.9933          1       1024: 20% ━━────────── 235/1151 4.8it/s 47.7s<3:12
[K      41/50     0.914G     0.9546     0.7407     0.9936          5       1024: 21% ━━────────── 236/1151 5.0it/s 47.9s<3:02
[K      41/50     0.914G     0.9534     0.7392     0.9931          2       1024: 21% ━━────────── 237/1151 5.2it/s 48.1s<2:55
[K      41/50     0.914G      0.956     0.7421     0.9916          1       1024: 21% ━━────────── 238/1151 4.8it/s 48.3s<3:12
[K      41/50     0.914G      0.957     0.7452     0.9914          6       1024: 21% ━━────────── 239/1151 4.6it/s 48.6s<3:17
[K      41/50     0.914G     0.9559     0.7445     0.9909          3       1024: 21% ━━╸───────── 240/1151 4.8it/s 48.8s<3:08
[K      41/50     0.914G     0.9561      0.745     0.9911          2       1024: 21% ━━╸───────── 241/1151 4.8it/s 49.0s<3:10
[K      41/50     0.914G     0.9581     0.7458     0.9914          2       1024: 21% ━━╸───────── 242/1151 5.0it/s 49.2s<3:01
[K      41/50     0.914G     0.9572     0.7445     0.9913          3       1024: 21% ━━╸───────── 243/1151 5.1it/s 49.3s<2:57
[K      41/50     0.914G     0.9562     0.7435     0.9904          2       1024: 21% ━━╸───────── 244/1151 5.1it/s 49.5s<2:56
[K      41/50     0.914G     0.9558     0.7433     0.9898          2       1024: 21% ━━╸───────── 245/1151 5.2it/s 49.7s<2:55
[K      41/50     0.914G     0.9558     0.7419     0.9903          2       1024: 21% ━━╸───────── 246/1151 5.1it/s 49.9s<2:56
[K      41/50     0.914G     0.9559      0.742     0.9906          3       1024: 21% ━━╸───────── 247/1151 5.2it/s 50.1s<2:54
[K      41/50     0.914G     0.9627     0.7547     0.9914          1       1024: 22% ━━╸───────── 248/1151 5.3it/s 50.3s<2:52
[K      41/50     0.914G     0.9605     0.7541     0.9915          1       1024: 22% ━━╸───────── 249/1151 5.3it/s 50.5s<2:51
[K      41/50     0.914G     0.9598     0.7533     0.9911          2       1024: 22% ━━╸───────── 250/1151 4.9it/s 50.7s<3:04
[K      41/50     0.914G     0.9629     0.7551     0.9903          2       1024: 22% ━━╸───────── 251/1151 5.1it/s 50.9s<2:56
[K      41/50     0.914G     0.9617     0.7537     0.9892          3       1024: 22% ━━╸───────── 252/1151 5.1it/s 51.1s<2:55
[K      41/50     0.914G     0.9616     0.7527     0.9889          4       1024: 22% ━━╸───────── 253/1151 4.9it/s 51.3s<3:02
[K      41/50     0.914G     0.9599     0.7516     0.9882          1       1024: 22% ━━╸───────── 254/1151 4.6it/s 51.6s<3:14
[K      41/50     0.914G     0.9595     0.7516     0.9874          2       1024: 22% ━━╸───────── 255/1151 4.9it/s 51.8s<3:03
[K      41/50     0.914G     0.9588     0.7522     0.9871          2       1024: 22% ━━╸───────── 256/1151 4.7it/s 52.0s<3:11
[K      41/50     0.914G     0.9586     0.7508     0.9875          2       1024: 22% ━━╸───────── 257/1151 4.9it/s 52.2s<3:04
[K      41/50     0.914G     0.9603     0.7506     0.9877          1       1024: 22% ━━╸───────── 258/1151 4.8it/s 52.4s<3:07
[K      41/50     0.914G     0.9583     0.7491     0.9874          2       1024: 23% ━━╸───────── 259/1151 5.1it/s 52.6s<2:56
[K      41/50     0.914G     0.9592     0.7495     0.9875          2       1024: 23% ━━╸───────── 260/1151 5.2it/s 52.8s<2:51
[K      41/50     0.914G     0.9591     0.7513     0.9872          3       1024: 23% ━━╸───────── 261/1151 5.4it/s 52.9s<2:45
[K      41/50     0.914G      0.957     0.7499     0.9868          3       1024: 23% ━━╸───────── 262/1151 5.4it/s 53.1s<2:45
[K      41/50     0.914G     0.9561     0.7484      0.987          3       1024: 23% ━━╸───────── 263/1151 5.6it/s 53.3s<2:38
[K      41/50     0.914G     0.9548     0.7472     0.9864          3       1024: 23% ━━╸───────── 264/1151 5.3it/s 53.5s<2:48
[K      41/50     0.914G     0.9535     0.7458     0.9859          2       1024: 23% ━━╸───────── 265/1151 4.8it/s 53.8s<3:05
[K      41/50     0.914G     0.9499     0.7442     0.9823          0       1024: 23% ━━╸───────── 266/1151 5.0it/s 54.0s<2:57
[K      41/50     0.914G     0.9484     0.7429     0.9819          2       1024: 23% ━━╸───────── 267/1151 4.9it/s 54.2s<3:02
[K      41/50     0.914G     0.9474     0.7429     0.9818          2       1024: 23% ━━╸───────── 268/1151 5.1it/s 54.4s<2:54
[K      41/50     0.914G     0.9474      0.742     0.9817          2       1024: 23% ━━╸───────── 269/1151 4.9it/s 54.6s<3:02
[K      41/50     0.914G      0.948     0.7423     0.9818          5       1024: 23% ━━╸───────── 270/1151 4.9it/s 54.8s<3:01
[K      41/50     0.914G     0.9463     0.7409     0.9815          1       1024: 24% ━━╸───────── 271/1151 4.8it/s 55.0s<3:03
[K      41/50     0.914G     0.9464     0.7407     0.9811          2       1024: 24% ━━╸───────── 272/1151 4.7it/s 55.2s<3:08
[K      41/50     0.914G     0.9461     0.7408     0.9817          2       1024: 24% ━━╸───────── 273/1151 4.6it/s 55.5s<3:10
[K      41/50     0.914G     0.9455     0.7398     0.9813          4       1024: 24% ━━╸───────── 274/1151 4.5it/s 55.7s<3:14
[K      41/50     0.914G      0.944     0.7397     0.9805          1       1024: 24% ━━╸───────── 275/1151 4.6it/s 55.9s<3:10
[K      41/50     0.914G     0.9467     0.7412       0.98          1       1024: 24% ━━╸───────── 276/1151 4.6it/s 56.1s<3:12
[K      41/50     0.914G     0.9465     0.7417     0.9795          2       1024: 24% ━━╸───────── 277/1151 4.8it/s 56.3s<3:01
[K      41/50     0.914G     0.9474     0.7418     0.9795          6       1024: 24% ━━╸───────── 278/1151 4.7it/s 56.5s<3:04
[K      41/50     0.914G     0.9473     0.7408     0.9796          3       1024: 24% ━━╸───────── 279/1151 5.0it/s 56.7s<2:55
[K      41/50     0.914G     0.9461     0.7396     0.9788          4       1024: 24% ━━╸───────── 280/1151 5.2it/s 56.9s<2:48
[K      41/50     0.914G     0.9478     0.7397       0.98          5       1024: 24% ━━╸───────── 281/1151 5.2it/s 57.1s<2:47
[K      41/50     0.914G     0.9473     0.7385     0.9802          1       1024: 25% ━━╸───────── 282/1151 5.2it/s 57.3s<2:46
[K      41/50     0.914G       0.95     0.7402     0.9807         11       1024: 25% ━━╸───────── 283/1151 4.9it/s 57.5s<2:57
[K      41/50     0.914G     0.9506     0.7394     0.9808          4       1024: 25% ━━╸───────── 284/1151 4.9it/s 57.7s<2:57
[K      41/50     0.914G     0.9527     0.7399     0.9805          2       1024: 25% ━━╸───────── 285/1151 4.8it/s 57.9s<3:01
[K      41/50     0.914G     0.9535      0.739      0.981          1       1024: 25% ━━╸───────── 286/1151 4.9it/s 58.1s<2:55
[K      41/50     0.914G     0.9527     0.7386     0.9806          2       1024: 25% ━━╸───────── 287/1151 5.1it/s 58.3s<2:49
[K      41/50     0.914G     0.9518     0.7385     0.9801          3       1024: 25% ━━━───────── 288/1151 4.7it/s 58.6s<3:04
[K      41/50     0.914G     0.9528     0.7377     0.9798          2       1024: 25% ━━━───────── 289/1151 4.6it/s 58.8s<3:07
[K      41/50     0.914G      0.951     0.7364     0.9793          1       1024: 25% ━━━───────── 290/1151 4.7it/s 59.0s<3:02
[K      41/50     0.914G     0.9499     0.7392     0.9787          2       1024: 25% ━━━───────── 291/1151 4.5it/s 59.3s<3:11
[K      41/50     0.914G     0.9488     0.7378     0.9784          2       1024: 25% ━━━───────── 292/1151 4.6it/s 59.5s<3:05
[K      41/50     0.914G     0.9484     0.7407     0.9782          2       1024: 25% ━━━───────── 293/1151 5.0it/s 59.6s<2:52
[K      41/50     0.914G     0.9493     0.7429     0.9791          6       1024: 26% ━━━───────── 294/1151 4.9it/s 59.8s<2:55
[K      41/50     0.914G     0.9483     0.7419     0.9784          4       1024: 26% ━━━───────── 295/1151 4.6it/s 1:00<3:05
[K      41/50     0.914G     0.9473     0.7413     0.9785          2       1024: 26% ━━━───────── 296/1151 4.9it/s 1:00<2:55
[K      41/50     0.914G     0.9467     0.7435     0.9782          1       1024: 26% ━━━───────── 297/1151 5.0it/s 1:00<2:49
[K      41/50     0.914G     0.9458     0.7429      0.978          5       1024: 26% ━━━───────── 298/1151 5.1it/s 1:01<2:46
[K      41/50     0.914G     0.9449     0.7418     0.9774          5       1024: 26% ━━━───────── 299/1151 5.4it/s 1:01<2:39
[K      41/50     0.914G     0.9447     0.7426     0.9778          4       1024: 26% ━━━───────── 300/1151 5.3it/s 1:01<2:41
[K      41/50     0.914G     0.9445     0.7417     0.9774          2       1024: 26% ━━━───────── 301/1151 5.0it/s 1:01<2:51
[K      41/50     0.914G     0.9442     0.7407     0.9772          4       1024: 26% ━━━───────── 302/1151 4.9it/s 1:01<2:54
[K      41/50     0.914G     0.9458     0.7413     0.9783          3       1024: 26% ━━━───────── 303/1151 5.0it/s 1:02<2:51
[K      41/50     0.914G     0.9447     0.7402     0.9782          4       1024: 26% ━━━───────── 304/1151 5.0it/s 1:02<2:48
[K      41/50     0.914G     0.9449     0.7395     0.9781          2       1024: 26% ━━━───────── 305/1151 5.3it/s 1:02<2:40
[K      41/50     0.914G     0.9459     0.7397     0.9786          3       1024: 27% ━━━───────── 306/1151 5.0it/s 1:02<2:47
[K      41/50     0.914G     0.9459     0.7397     0.9783          2       1024: 27% ━━━───────── 307/1151 5.1it/s 1:02<2:47
[K      41/50     0.914G     0.9478     0.7393     0.9788          1       1024: 27% ━━━───────── 308/1151 5.2it/s 1:03<2:42
[K      41/50     0.914G     0.9471     0.7387     0.9791          3       1024: 27% ━━━───────── 309/1151 5.3it/s 1:03<2:38
[K      41/50     0.914G     0.9477     0.7379     0.9795          2       1024: 27% ━━━───────── 310/1151 5.4it/s 1:03<2:35
[K      41/50     0.914G     0.9479     0.7394      0.979          3       1024: 27% ━━━───────── 311/1151 5.1it/s 1:03<2:43
[K      41/50     0.914G     0.9481     0.7382     0.9793          1       1024: 27% ━━━───────── 312/1151 5.0it/s 1:03<2:46
[K      41/50     0.914G     0.9472      0.737     0.9789          4       1024: 27% ━━━───────── 313/1151 4.9it/s 1:04<2:50
[K      41/50     0.914G     0.9469     0.7369     0.9795          2       1024: 27% ━━━───────── 314/1151 4.8it/s 1:04<2:55
[K      41/50     0.914G     0.9452     0.7364     0.9791          2       1024: 27% ━━━───────── 315/1151 4.9it/s 1:04<2:51
[K      41/50     0.914G     0.9465     0.7375     0.9811          2       1024: 27% ━━━───────── 316/1151 5.0it/s 1:04<2:47
[K      41/50     0.914G     0.9462     0.7396     0.9814          4       1024: 28% ━━━───────── 317/1151 5.1it/s 1:04<2:44
[K      41/50     0.914G     0.9453     0.7388     0.9815          3       1024: 28% ━━━───────── 318/1151 5.2it/s 1:05<2:40
[K      41/50     0.914G     0.9454     0.7381     0.9814          3       1024: 28% ━━━───────── 319/1151 5.2it/s 1:05<2:39
[K      41/50     0.914G      0.944     0.7369     0.9811          1       1024: 28% ━━━───────── 320/1151 5.1it/s 1:05<2:44
[K      41/50     0.914G     0.9433     0.7358     0.9813          3       1024: 28% ━━━───────── 321/1151 5.1it/s 1:05<2:43
[K      41/50     0.914G     0.9438     0.7354     0.9813          3       1024: 28% ━━━───────── 322/1151 5.2it/s 1:05<2:40
[K      41/50     0.914G     0.9432     0.7356     0.9811          2       1024: 28% ━━━───────── 323/1151 4.9it/s 1:06<2:51
[K      41/50     0.914G     0.9431     0.7356     0.9806          2       1024: 28% ━━━───────── 324/1151 4.8it/s 1:06<2:54
[K      41/50     0.914G     0.9436     0.7349     0.9808          1       1024: 28% ━━━───────── 325/1151 4.5it/s 1:06<3:02
[K      41/50     0.914G     0.9422     0.7336     0.9804          4       1024: 28% ━━━───────── 326/1151 4.6it/s 1:06<3:00
[K      41/50     0.914G     0.9409     0.7343     0.9797          1       1024: 28% ━━━───────── 327/1151 4.5it/s 1:07<3:02
[K      41/50     0.914G     0.9407     0.7335     0.9797          3       1024: 28% ━━━───────── 328/1151 4.6it/s 1:07<2:59
[K      41/50     0.914G       0.94      0.733     0.9797          3       1024: 29% ━━━───────── 329/1151 4.8it/s 1:07<2:51
[K      41/50     0.914G     0.9414     0.7355     0.9827          3       1024: 29% ━━━───────── 330/1151 5.0it/s 1:07<2:44
[K      41/50     0.914G     0.9433     0.7385     0.9837          2       1024: 29% ━━━───────── 331/1151 5.1it/s 1:07<2:41
[K      41/50     0.914G     0.9423     0.7377     0.9834          5       1024: 29% ━━━───────── 332/1151 5.1it/s 1:07<2:40
[K      41/50     0.914G     0.9419     0.7369     0.9838          3       1024: 29% ━━━───────── 333/1151 5.0it/s 1:08<2:43
[K      41/50     0.914G     0.9416      0.736     0.9835          2       1024: 29% ━━━───────── 334/1151 4.9it/s 1:08<2:47
[K      41/50     0.914G     0.9422      0.736     0.9833          2       1024: 29% ━━━───────── 335/1151 5.2it/s 1:08<2:36
[K      41/50     0.914G     0.9394      0.735     0.9804          0       1024: 29% ━━━╸──────── 336/1151 5.1it/s 1:08<2:40
[K      41/50     0.914G     0.9388     0.7341     0.9802          3       1024: 29% ━━━╸──────── 337/1151 5.4it/s 1:08<2:32
[K      41/50     0.914G     0.9376     0.7329     0.9797          2       1024: 29% ━━━╸──────── 338/1151 5.1it/s 1:09<2:40
[K      41/50     0.914G     0.9389     0.7335     0.9801          3       1024: 29% ━━━╸──────── 339/1151 5.0it/s 1:09<2:41
[K      41/50     0.914G      0.938     0.7326     0.9796          3       1024: 30% ━━━╸──────── 340/1151 5.0it/s 1:09<2:42
[K      41/50     0.914G     0.9376     0.7319     0.9797          2       1024: 30% ━━━╸──────── 341/1151 5.1it/s 1:09<2:40
[K      41/50     0.914G     0.9373     0.7309     0.9796          3       1024: 30% ━━━╸──────── 342/1151 5.0it/s 1:09<2:42
[K      41/50     0.914G     0.9361     0.7309     0.9789          1       1024: 30% ━━━╸──────── 343/1151 5.1it/s 1:10<2:39
[K      41/50     0.914G     0.9358     0.7302     0.9785          3       1024: 30% ━━━╸──────── 344/1151 5.1it/s 1:10<2:38
[K      41/50     0.914G     0.9352     0.7295     0.9783          2       1024: 30% ━━━╸──────── 345/1151 4.9it/s 1:10<2:46
[K      41/50     0.914G     0.9361     0.7301     0.9783          2       1024: 30% ━━━╸──────── 346/1151 5.1it/s 1:10<2:39
[K      41/50     0.914G     0.9353     0.7318     0.9784          2       1024: 30% ━━━╸──────── 347/1151 4.9it/s 1:11<2:43
[K      41/50     0.914G      0.935      0.731      0.978          2       1024: 30% ━━━╸──────── 348/1151 4.8it/s 1:11<2:47
[K      41/50     0.914G     0.9338     0.7298     0.9775          3       1024: 30% ━━━╸──────── 349/1151 4.8it/s 1:11<2:49
[K      41/50     0.914G     0.9328      0.729     0.9775          4       1024: 30% ━━━╸──────── 350/1151 5.0it/s 1:11<2:39
[K      41/50     0.914G     0.9332     0.7281     0.9776          2       1024: 30% ━━━╸──────── 351/1151 4.9it/s 1:11<2:43
[K      41/50     0.914G     0.9336     0.7272     0.9779          1       1024: 31% ━━━╸──────── 352/1151 4.7it/s 1:12<2:50
[K      41/50     0.914G     0.9325     0.7262     0.9778          3       1024: 31% ━━━╸──────── 353/1151 4.8it/s 1:12<2:45
[K      41/50     0.914G     0.9331     0.7259     0.9786          3       1024: 31% ━━━╸──────── 354/1151 4.9it/s 1:12<2:41
[K      41/50     0.914G     0.9313     0.7249     0.9781          1       1024: 31% ━━━╸──────── 355/1151 5.1it/s 1:12<2:37
[K      41/50     0.914G     0.9322     0.7245     0.9782          3       1024: 31% ━━━╸──────── 356/1151 5.3it/s 1:12<2:31
[K      41/50     0.914G     0.9316     0.7234      0.978          3       1024: 31% ━━━╸──────── 357/1151 5.2it/s 1:13<2:32
[K      41/50     0.914G     0.9312     0.7239     0.9789          1       1024: 31% ━━━╸──────── 358/1151 5.3it/s 1:13<2:29
[K      41/50     0.914G     0.9308     0.7233     0.9786          2       1024: 31% ━━━╸──────── 359/1151 5.1it/s 1:13<2:37
[K      41/50     0.914G       0.93     0.7225     0.9783          3       1024: 31% ━━━╸──────── 360/1151 4.9it/s 1:13<2:41
[K      41/50     0.914G     0.9302     0.7237     0.9792          2       1024: 31% ━━━╸──────── 361/1151 5.1it/s 1:13<2:36
[K      41/50     0.914G     0.9285     0.7229     0.9786          2       1024: 31% ━━━╸──────── 362/1151 5.0it/s 1:14<2:39
[K      41/50     0.914G     0.9284     0.7239       0.98          2       1024: 32% ━━━╸──────── 363/1151 4.7it/s 1:14<2:47
[K      41/50     0.914G     0.9287     0.7238     0.9806          6       1024: 32% ━━━╸──────── 364/1151 4.9it/s 1:14<2:40
[K      41/50     0.914G     0.9276     0.7226     0.9806          2       1024: 32% ━━━╸──────── 365/1151 4.9it/s 1:14<2:40
[K      41/50     0.914G     0.9283     0.7221     0.9808          2       1024: 32% ━━━╸──────── 366/1151 4.9it/s 1:14<2:41
[K      41/50     0.914G     0.9276     0.7217     0.9806          3       1024: 32% ━━━╸──────── 367/1151 5.1it/s 1:15<2:34
[K      41/50     0.914G     0.9276     0.7217     0.9807          6       1024: 32% ━━━╸──────── 368/1151 5.2it/s 1:15<2:30
[K      41/50     0.914G     0.9268     0.7209     0.9806          5       1024: 32% ━━━╸──────── 369/1151 5.0it/s 1:15<2:38
[K      41/50     0.914G      0.927     0.7205     0.9804          4       1024: 32% ━━━╸──────── 370/1151 5.0it/s 1:15<2:36
[K      41/50     0.914G     0.9275     0.7199     0.9805          3       1024: 32% ━━━╸──────── 371/1151 4.9it/s 1:15<2:38
[K      41/50     0.914G     0.9288     0.7213     0.9829          2       1024: 32% ━━━╸──────── 372/1151 5.0it/s 1:16<2:35
[K      41/50     0.914G     0.9281     0.7204     0.9825          2       1024: 32% ━━━╸──────── 373/1151 5.0it/s 1:16<2:36
[K      41/50     0.914G     0.9275     0.7197     0.9821          2       1024: 32% ━━━╸──────── 374/1151 4.8it/s 1:16<2:40
[K      41/50     0.914G     0.9298     0.7212     0.9821          3       1024: 33% ━━━╸──────── 375/1151 4.6it/s 1:16<2:49
[K      41/50     0.914G     0.9291     0.7205      0.982          5       1024: 33% ━━━╸──────── 376/1151 4.6it/s 1:16<2:50
[K      41/50     0.914G     0.9275     0.7196     0.9812          3       1024: 33% ━━━╸──────── 377/1151 4.5it/s 1:17<2:52
[K      41/50     0.914G      0.927     0.7189     0.9808          1       1024: 33% ━━━╸──────── 378/1151 4.8it/s 1:17<2:41
[K      41/50     0.914G     0.9266     0.7188     0.9807          4       1024: 33% ━━━╸──────── 379/1151 4.9it/s 1:17<2:37
[K      41/50     0.914G     0.9258     0.7191     0.9804          2       1024: 33% ━━━╸──────── 380/1151 5.2it/s 1:17<2:29
[K      41/50     0.914G     0.9259     0.7188     0.9805          2       1024: 33% ━━━╸──────── 381/1151 4.7it/s 1:18<2:42
[K      41/50     0.914G     0.9256     0.7178     0.9803          2       1024: 33% ━━━╸──────── 382/1151 5.0it/s 1:18<2:35
[K      41/50     0.914G     0.9267     0.7182     0.9807         10       1024: 33% ━━━╸──────── 383/1151 5.0it/s 1:18<2:34
[K      41/50     0.914G     0.9283     0.7204     0.9823          4       1024: 33% ━━━━──────── 384/1151 4.8it/s 1:18<2:40
[K      41/50     0.914G     0.9286     0.7229     0.9827          3       1024: 33% ━━━━──────── 385/1151 5.0it/s 1:18<2:33
[K      41/50     0.914G     0.9315     0.7272     0.9854          6       1024: 34% ━━━━──────── 386/1151 5.0it/s 1:18<2:32
[K      41/50     0.914G     0.9291     0.7259     0.9829          0       1024: 34% ━━━━──────── 387/1151 5.4it/s 1:19<2:22
[K      41/50     0.914G     0.9301     0.7256      0.983          3       1024: 34% ━━━━──────── 388/1151 5.3it/s 1:19<2:24
[K      41/50     0.914G     0.9297     0.7251     0.9833          2       1024: 34% ━━━━──────── 389/1151 5.1it/s 1:19<2:31
[K      41/50     0.914G      0.931      0.726     0.9833          2       1024: 34% ━━━━──────── 390/1151 4.9it/s 1:19<2:34
[K      41/50     0.914G     0.9315     0.7268     0.9829          1       1024: 34% ━━━━──────── 391/1151 4.9it/s 1:19<2:34
[K      41/50     0.914G     0.9292     0.7261     0.9804          0       1024: 34% ━━━━──────── 392/1151 5.3it/s 1:20<2:23
[K      41/50     0.914G     0.9294     0.7265     0.9812          4       1024: 34% ━━━━──────── 393/1151 5.3it/s 1:20<2:23
[K      41/50     0.914G     0.9293     0.7258     0.9811          3       1024: 34% ━━━━──────── 394/1151 5.3it/s 1:20<2:24
[K      41/50     0.914G     0.9289     0.7254     0.9811          2       1024: 34% ━━━━──────── 395/1151 4.8it/s 1:20<2:38
[K      41/50     0.914G     0.9295     0.7246      0.981          1       1024: 34% ━━━━──────── 396/1151 5.0it/s 1:20<2:31
[K      41/50     0.914G     0.9289     0.7241     0.9815          2       1024: 34% ━━━━──────── 397/1151 5.2it/s 1:21<2:25
[K      41/50     0.914G     0.9284     0.7232     0.9814          4       1024: 35% ━━━━──────── 398/1151 5.0it/s 1:21<2:30
[K      41/50     0.914G     0.9284     0.7224     0.9812          1       1024: 35% ━━━━──────── 399/1151 5.1it/s 1:21<2:26
[K      41/50     0.914G     0.9286     0.7225     0.9814          3       1024: 35% ━━━━──────── 400/1151 4.9it/s 1:21<2:34
[K      41/50     0.914G     0.9282     0.7215     0.9812          2       1024: 35% ━━━━──────── 401/1151 4.9it/s 1:22<2:34
[K      41/50     0.914G     0.9289     0.7214     0.9808          1       1024: 35% ━━━━──────── 402/1151 5.0it/s 1:22<2:29
[K      41/50     0.914G     0.9285     0.7212     0.9809          2       1024: 35% ━━━━──────── 403/1151 5.3it/s 1:22<2:22
[K      41/50     0.914G     0.9276     0.7205     0.9809          2       1024: 35% ━━━━──────── 404/1151 5.4it/s 1:22<2:18
[K      41/50     0.914G     0.9267     0.7199     0.9805          3       1024: 35% ━━━━──────── 405/1151 5.2it/s 1:22<2:23
[K      41/50     0.914G     0.9279     0.7225     0.9818          2       1024: 35% ━━━━──────── 406/1151 5.2it/s 1:22<2:24
