New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=13

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          
YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 40.810.4 MB/s, size: 328.5 KB)

[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071 677.7Kit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 28.68.5 MB/s, size: 242.0 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 0 dataloader workers
Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/50      0.74G      2.287      9.995      1.508          3       1024: 0% ──────────── 0/1036  1.6s
[K       1/50     0.771G      2.369      9.211      1.608          3       1024: 0% ──────────── 1/1036 0.7it/s 2.0s<24:02
[K       1/50     0.771G      2.077      8.425      1.484          5       1024: 0% ──────────── 2/1036 1.7it/s 2.2s<10:05
[K       1/50     0.771G      2.068      9.964      1.503          2       1024: 0% ──────────── 3/1036 2.3it/s 2.5s<7:22
[K       1/50     0.771G          2      9.347      1.481          7       1024: 0% ──────────── 4/1036 2.7it/s 2.8s<6:18
[K       1/50     0.771G      2.002      9.738      1.667          2       1024: 0% ──────────── 5/1036 3.0it/s 3.0s<5:42
[K       1/50     0.771G      1.983      10.93      1.569          1       1024: 1% ──────────── 6/1036 3.3it/s 3.3s<5:13
[K       1/50     0.771G      1.984      10.25      1.548         10       1024: 1% ──────────── 7/1036 3.2it/s 3.7s<5:26
[K       1/50     0.789G      1.983         10      1.576          3       1024: 1% ──────────── 8/1036 3.2it/s 3.9s<5:16
[K       1/50     0.789G       1.94      9.561      1.565          8       1024: 1% ──────────── 9/1036 3.4it/s 4.2s<5:06
[K       1/50     0.791G      1.946      9.378      1.552          7       1024: 1% ──────────── 10/1036 3.5it/s 4.5s<4:56
[K       1/50     0.791G      2.081      10.64      1.726          1       1024: 1% ──────────── 11/1036 3.6it/s 4.8s<4:49
[K       1/50     0.791G      2.039      10.44       1.69          3       1024: 1% ──────────── 12/1036 3.7it/s 5.0s<4:38
[K       1/50     0.791G      2.045      10.98      1.727          1       1024: 1% ──────────── 13/1036 3.7it/s 5.3s<4:38
[K       1/50     0.791G      2.011      10.63      1.697          6       1024: 1% ──────────── 14/1036 3.6it/s 5.6s<4:42
[K       1/50     0.791G      1.982      10.49      1.674          3       1024: 1% ──────────── 15/1036 3.7it/s 5.8s<4:34
[K       1/50     0.791G      1.953      10.29      1.663          2       1024: 2% ──────────── 16/1036 3.9it/s 6.1s<4:24
[K       1/50     0.791G      1.958      10.05      1.648          9       1024: 2% ──────────── 17/1036 3.9it/s 6.3s<4:21
[K       1/50     0.791G       1.93      9.818      1.628          8       1024: 2% ──────────── 18/1036 3.9it/s 6.6s<4:23
[K       1/50     0.791G      1.944      9.811      1.626          6       1024: 2% ──────────── 19/1036 3.9it/s 6.8s<4:22
[K       1/50     0.791G      1.955      9.702      1.614          4       1024: 2% ──────────── 20/1036 4.0it/s 7.1s<4:17
[K       1/50     0.791G      1.981      9.723      1.642          2       1024: 2% ──────────── 21/1036 4.0it/s 7.3s<4:15
[K       1/50     0.791G      1.987      9.646      1.642          3       1024: 2% ──────────── 22/1036 4.0it/s 7.6s<4:14
[K       1/50     0.791G       1.96      9.588      1.615          2       1024: 2% ──────────── 23/1036 4.0it/s 7.8s<4:14
[K       1/50     0.791G      1.881       10.9       1.55          0       1024: 2% ──────────── 24/1036 3.9it/s 8.1s<4:19
[K       1/50     0.791G      1.917      11.09      1.584          2       1024: 2% ──────────── 25/1036 3.8it/s 8.4s<4:25
[K       1/50     0.791G      1.925      11.25      1.574          2       1024: 3% ──────────── 26/1036 3.9it/s 8.6s<4:16
[K       1/50     0.791G      1.935      11.19      1.577          2       1024: 3% ──────────── 27/1036 3.9it/s 8.9s<4:19
[K       1/50     0.791G      1.968      11.18      1.619          1       1024: 3% ──────────── 28/1036 4.0it/s 9.1s<4:14
[K       1/50     0.791G      1.968      11.31      1.598          2       1024: 3% ──────────── 29/1036 4.0it/s 9.3s<4:11
[K       1/50     0.791G      1.969      11.15      1.593          8       1024: 3% ──────────── 30/1036 3.9it/s 9.6s<4:19
[K       1/50     0.791G      1.907      12.13      1.544          0       1024: 3% ──────────── 31/1036 4.0it/s 9.9s<4:10
[K       1/50     0.791G      1.849      13.05      1.497          0       1024: 3% ──────────── 32/1036 4.2it/s 10.1s<3:58
[K       1/50     0.791G      1.855       12.9      1.503          3       1024: 3% ──────────── 33/1036 4.1it/s 10.3s<4:03
[K       1/50     0.791G      1.851      12.75      1.498          5       1024: 3% ──────────── 34/1036 4.1it/s 10.6s<4:05
[K       1/50     0.791G      1.847      12.57      1.488          6       1024: 3% ──────────── 35/1036 4.1it/s 10.8s<4:03
[K       1/50     0.791G      1.841      12.46      1.485          4       1024: 3% ──────────── 36/1036 4.1it/s 11.1s<4:03
[K       1/50     0.791G      1.844      12.31       1.49          6       1024: 4% ──────────── 37/1036 4.1it/s 11.3s<4:05
[K       1/50     0.791G      1.834      12.16      1.496          3       1024: 4% ──────────── 38/1036 4.0it/s 11.6s<4:08
[K       1/50     0.791G      1.828      12.04      1.504          3       1024: 4% ──────────── 39/1036 3.9it/s 11.8s<4:13
[K       1/50     0.791G      1.842       12.1        1.5          1       1024: 4% ──────────── 40/1036 3.9it/s 12.1s<4:19
[K       1/50     0.791G      1.852      12.02      1.501          3       1024: 4% ──────────── 41/1036 3.8it/s 12.4s<4:21
[K       1/50     0.791G      1.878      11.97      1.527          2       1024: 4% ──────────── 42/1036 3.7it/s 12.7s<4:28
[K       1/50     0.791G      1.879      11.84      1.528          5       1024: 4% ──────────── 43/1036 3.7it/s 12.9s<4:32
[K       1/50     0.791G      1.892       12.4      1.535          1       1024: 4% ╸─────────── 44/1036 3.7it/s 13.2s<4:28
[K       1/50     0.791G      1.888      12.29      1.539          4       1024: 4% ╸─────────── 45/1036 3.7it/s 13.5s<4:24
[K       1/50     0.791G      1.881      12.24      1.538          2       1024: 4% ╸─────────── 46/1036 3.8it/s 13.7s<4:24
[K       1/50     0.791G      1.904      12.14      1.555          5       1024: 5% ╸─────────── 47/1036 3.8it/s 14.0s<4:22
[K       1/50     0.791G      1.894      12.01      1.549          7       1024: 5% ╸─────────── 48/1036 3.8it/s 14.3s<4:23
[K       1/50     0.791G      1.895      11.88      1.546          9       1024: 5% ╸─────────── 49/1036 3.8it/s 14.5s<4:22
[K       1/50     0.801G      1.824      11.17       1.47          3       1024: 15% ━╸────────── 154/1036 4.6it/s 40.4s<3:11
[K       1/50     0.801G      1.822      11.14      1.469          5       1024: 15% ━╸────────── 155/1036 4.6it/s 40.6s<3:10
[K       1/50     0.801G      1.817      11.11      1.466          3       1024: 15% ━╸────────── 156/1036 4.5it/s 40.8s<3:16
[K       1/50     0.801G      1.814      11.08      1.464          2       1024: 15% ━╸────────── 157/1036 4.6it/s 41.0s<3:11
[K       1/50     0.801G      1.809      11.07       1.46          1       1024: 15% ━╸────────── 158/1036 4.6it/s 41.3s<3:09
[K       1/50     0.801G      1.806      11.06       1.46          2       1024: 15% ━╸────────── 159/1036 4.5it/s 41.5s<3:15
[K       1/50     0.801G        1.8      11.04      1.457          2       1024: 15% ━╸────────── 160/1036 4.6it/s 41.7s<3:10
[K       1/50     0.801G      1.809      11.05      1.463          3       1024: 16% ━╸────────── 161/1036 4.4it/s 42.0s<3:18
[K       1/50     0.801G      1.823       11.2      1.465          1       1024: 16% ━╸────────── 162/1036 4.2it/s 42.2s<3:30
[K       1/50     0.801G      1.821      11.16      1.463          4       1024: 16% ━╸────────── 163/1036 4.3it/s 42.5s<3:23
[K       1/50     0.801G      1.819      11.13      1.461          4       1024: 16% ━╸────────── 164/1036 4.4it/s 42.7s<3:18
[K       1/50     0.801G      1.817       11.1       1.46         10       1024: 16% ━╸────────── 165/1036 4.1it/s 43.0s<3:35
[K       1/50     0.801G      1.814      11.07      1.458          4       1024: 16% ━╸────────── 166/1036 4.3it/s 43.2s<3:23
[K       1/50     0.801G      1.817      11.04      1.459          6       1024: 16% ━╸────────── 167/1036 4.5it/s 43.4s<3:13
[K       1/50     0.801G      1.814      11.01      1.456          7       1024: 16% ━╸────────── 168/1036 4.3it/s 43.7s<3:23
[K       1/50     0.801G       1.81      10.99      1.453          2       1024: 16% ━╸────────── 169/1036 4.4it/s 43.9s<3:15
[K       1/50     0.801G      1.805      10.97      1.451          5       1024: 16% ━╸────────── 170/1036 4.6it/s 44.1s<3:10
[K       1/50     0.801G      1.805      10.95       1.45          3       1024: 17% ━╸────────── 171/1036 4.4it/s 44.3s<3:16
[K       1/50     0.801G      1.799      10.92      1.449          4       1024: 17% ━╸────────── 172/1036 4.5it/s 44.5s<3:13
[K       1/50     0.801G        1.8      10.92      1.449          2       1024: 17% ━━────────── 173/1036 4.6it/s 44.7s<3:07
[K       1/50     0.801G      1.802       10.9      1.451          4       1024: 17% ━━────────── 174/1036 4.4it/s 45.0s<3:15
[K       1/50     0.801G      1.802      10.87      1.452          6       1024: 17% ━━────────── 175/1036 4.4it/s 45.2s<3:16
[K       1/50     0.801G        1.8      10.85      1.451          4       1024: 17% ━━────────── 176/1036 4.5it/s 45.4s<3:10
[K       1/50     0.801G        1.8      10.82       1.45         10       1024: 17% ━━────────── 177/1036 4.4it/s 45.7s<3:16
[K       1/50     0.801G      1.799       10.8       1.45          3       1024: 17% ━━────────── 178/1036 4.5it/s 45.9s<3:11
[K       1/50     0.801G      1.796      10.77      1.449          3       1024: 17% ━━────────── 179/1036 4.6it/s 46.1s<3:08
[K       1/50     0.801G      1.793      10.75      1.447          4       1024: 17% ━━────────── 180/1036 4.4it/s 46.3s<3:15
[K       1/50     0.801G      1.793      10.72      1.448          5       1024: 17% ━━────────── 181/1036 4.5it/s 46.6s<3:11
[K       1/50     0.801G      1.792      10.73      1.448          1       1024: 18% ━━────────── 182/1036 4.6it/s 46.8s<3:06
[K       1/50     0.801G      1.789      10.72      1.445          2       1024: 18% ━━────────── 183/1036 4.4it/s 47.0s<3:14
[K       1/50     0.801G      1.789       10.7      1.445          3       1024: 18% ━━────────── 184/1036 4.3it/s 47.3s<3:19
[K       1/50     0.801G      1.789      10.67      1.445          8       1024: 18% ━━────────── 185/1036 4.3it/s 47.5s<3:16
[K       1/50     0.801G      1.785      10.65      1.444          3       1024: 18% ━━────────── 186/1036 4.2it/s 47.7s<3:23
[K       1/50     0.801G      1.794       10.7      1.452          1       1024: 18% ━━────────── 187/1036 4.4it/s 48.0s<3:13
[K       1/50     0.801G      1.797      10.68      1.456          3       1024: 18% ━━────────── 188/1036 4.4it/s 48.2s<3:14
[K       1/50     0.801G      1.801      10.66      1.458          4       1024: 18% ━━────────── 189/1036 4.2it/s 48.5s<3:24
[K       1/50     0.801G      1.798      10.64      1.457          5       1024: 18% ━━────────── 190/1036 4.2it/s 48.7s<3:19
[K       1/50     0.801G      1.797      10.61      1.457          8       1024: 18% ━━────────── 191/1036 4.2it/s 48.9s<3:21
[K       1/50     0.801G      1.796      10.59      1.456          5       1024: 19% ━━────────── 192/1036 4.1it/s 49.2s<3:28
[K       1/50     0.801G      1.795      10.57      1.456          5       1024: 19% ━━────────── 193/1036 4.2it/s 49.4s<3:19
[K       1/50     0.801G       1.79      10.57      1.453          1       1024: 19% ━━────────── 194/1036 4.3it/s 49.6s<3:14
[K       1/50     0.801G      1.781      10.73      1.445          0       1024: 19% ━━────────── 195/1036 4.4it/s 49.9s<3:13
[K       1/50     0.801G      1.781       10.7      1.446          8       1024: 19% ━━────────── 196/1036 4.4it/s 50.1s<3:09
[K       1/50     0.801G      1.778      10.68      1.445          3       1024: 19% ━━────────── 197/1036 4.5it/s 50.3s<3:05
[K       1/50     0.801G      1.777      10.66      1.444          6       1024: 19% ━━────────── 198/1036 4.3it/s 50.6s<3:17
[K       1/50     0.801G      1.777      10.63      1.446          4       1024: 19% ━━────────── 199/1036 4.5it/s 50.8s<3:07
[K       1/50     0.801G      1.773      10.62      1.443          2       1024: 19% ━━────────── 200/1036 4.6it/s 51.0s<2:60
[K       1/50     0.801G      1.773       10.6      1.444          5       1024: 19% ━━────────── 201/1036 4.5it/s 51.2s<3:06
[K       1/50     0.801G      1.773      10.59      1.443          3       1024: 19% ━━────────── 202/1036 4.4it/s 51.4s<3:08
[K       1/50     0.801G      1.768      10.56      1.442          3       1024: 20% ━━────────── 203/1036 4.4it/s 51.7s<3:09
[K       1/50     0.801G      1.765      10.54       1.44          5       1024: 20% ━━────────── 204/1036 4.2it/s 51.9s<3:17
[K       1/50     0.801G      1.764      10.52      1.439          4       1024: 20% ━━────────── 205/1036 4.4it/s 52.1s<3:10
[K       1/50     0.801G      1.763       10.5       1.44          4       1024: 20% ━━────────── 206/1036 4.5it/s 52.3s<3:03
[K       1/50     0.801G      1.763      10.48      1.438          8       1024: 20% ━━────────── 207/1036 4.2it/s 52.6s<3:16
[K       1/50     0.801G      1.755      10.63      1.431          0       1024: 20% ━━────────── 208/1036 4.4it/s 52.8s<3:07
[K       1/50     0.801G      1.753      10.61       1.43          3       1024: 20% ━━────────── 209/1036 4.3it/s 53.1s<3:10
[K       1/50     0.801G      1.752      10.58       1.43          4       1024: 20% ━━────────── 210/1036 4.2it/s 53.3s<3:14
[K       1/50     0.801G       1.75      10.58      1.429          1       1024: 20% ━━────────── 211/1036 4.5it/s 53.5s<3:05
[K       1/50     0.801G      1.747      10.57      1.427          2       1024: 20% ━━────────── 212/1036 4.6it/s 53.7s<2:60
[K       1/50     0.801G      1.745      10.55      1.427          3       1024: 21% ━━────────── 213/1036 4.4it/s 54.0s<3:07
[K       1/50     0.801G      1.742      10.52      1.426          7       1024: 21% ━━────────── 214/1036 4.6it/s 54.2s<3:00
[K       1/50     0.801G      1.739       10.5      1.425          5       1024: 21% ━━────────── 215/1036 4.6it/s 54.4s<2:57
[K       1/50     0.801G      1.736      10.47      1.425          4       1024: 21% ━━╸───────── 216/1036 4.4it/s 54.6s<3:05
[K       1/50     0.801G      1.738      10.46      1.428          2       1024: 21% ━━╸───────── 217/1036 4.5it/s 54.9s<3:01
[K       1/50     0.801G      1.736      10.45      1.427          2       1024: 21% ━━╸───────── 218/1036 4.5it/s 55.1s<3:02
[K       1/50     0.801G      1.734      10.43      1.426          8       1024: 21% ━━╸───────── 219/1036 4.3it/s 55.3s<3:11
[K       1/50     0.801G       1.73       10.4      1.425          5       1024: 21% ━━╸───────── 220/1036 4.4it/s 55.6s<3:06
[K       1/50     0.801G      1.731       10.4      1.427          2       1024: 21% ━━╸───────── 221/1036 4.4it/s 55.8s<3:07
[K       1/50     0.801G      1.728      10.38      1.425          7       1024: 21% ━━╸───────── 222/1036 4.2it/s 56.1s<3:15
[K       1/50     0.801G      1.725      10.35      1.423          4       1024: 22% ━━╸───────── 223/1036 4.3it/s 56.3s<3:08
[K       1/50     0.801G      1.724      10.33      1.422          6       1024: 22% ━━╸───────── 224/1036 4.5it/s 56.5s<3:02
[K       1/50     0.801G      1.724      10.35      1.422          1       1024: 22% ━━╸───────── 225/1036 4.3it/s 56.7s<3:08
[K       1/50     0.801G      1.722      10.33      1.421          4       1024: 22% ━━╸───────── 226/1036 4.5it/s 56.9s<2:58
[K       1/50     0.801G      1.723      10.31      1.421          5       1024: 22% ━━╸───────── 227/1036 4.5it/s 57.2s<3:00
[K       1/50     0.801G       1.72      10.29       1.42          5       1024: 22% ━━╸───────── 228/1036 4.4it/s 57.4s<3:05
[K       1/50     0.801G      1.718      10.27      1.419          5       1024: 22% ━━╸───────── 229/1036 4.6it/s 57.6s<2:57
[K       1/50     0.801G      1.717      10.25      1.419          4       1024: 22% ━━╸───────── 230/1036 4.6it/s 57.8s<2:55
[K       1/50     0.801G      1.715      10.23      1.417          4       1024: 22% ━━╸───────── 231/1036 4.4it/s 58.1s<3:04
[K       1/50     0.801G      1.713      10.21      1.416          3       1024: 22% ━━╸───────── 232/1036 4.4it/s 58.3s<3:02
[K       1/50     0.801G      1.713      10.19      1.415          3       1024: 22% ━━╸───────── 233/1036 4.4it/s 58.5s<3:01
[K       1/50     0.801G      1.711      10.17      1.414          4       1024: 23% ━━╸───────── 234/1036 4.2it/s 58.8s<3:09
[K       1/50     0.801G      1.713      10.17      1.414          2       1024: 23% ━━╸───────── 235/1036 4.4it/s 59.0s<3:01
[K       1/50     0.801G      1.711      10.16      1.413          3       1024: 23% ━━╸───────── 236/1036 4.5it/s 59.2s<2:57
[K       1/50     0.801G      1.711      10.14      1.413          6       1024: 23% ━━╸───────── 237/1036 4.4it/s 59.5s<3:04
[K       1/50     0.801G       1.71      10.13      1.411          2       1024: 23% ━━╸───────── 238/1036 4.5it/s 59.7s<2:58
[K       1/50     0.801G      1.707      10.12      1.409          2       1024: 23% ━━╸───────── 239/1036 4.6it/s 59.9s<2:52
[K       1/50     0.801G      1.705      10.11      1.408          3       1024: 23% ━━╸───────── 240/1036 4.3it/s 1:00<3:04
[K       1/50     0.801G      1.704      10.09      1.407          3       1024: 23% ━━╸───────── 241/1036 4.4it/s 1:00<3:01
[K       1/50     0.801G      1.701      10.07      1.405          3       1024: 23% ━━╸───────── 242/1036 4.3it/s 1:01<3:04
[K       1/50     0.801G        1.7      10.05      1.405          7       1024: 23% ━━╸───────── 243/1036 4.2it/s 1:01<3:10
[K       1/50     0.801G      1.699      10.03      1.404          4       1024: 24% ━━╸───────── 244/1036 4.4it/s 1:01<3:02
[K       1/50     0.801G        1.7      10.02      1.405          4       1024: 24% ━━╸───────── 245/1036 4.4it/s 1:01<2:58
[K       1/50     0.801G        1.7      10.02      1.406          1       1024: 24% ━━╸───────── 246/1036 4.3it/s 1:02<3:03
[K       1/50     0.801G        1.7         10      1.405          3       1024: 24% ━━╸───────── 247/1036 4.5it/s 1:02<2:55
[K       1/50     0.801G      1.699      9.991      1.404          4       1024: 24% ━━╸───────── 248/1036 4.4it/s 1:02<2:58
[K       1/50     0.801G        1.7      9.973      1.405         10       1024: 24% ━━╸───────── 249/1036 4.3it/s 1:02<3:04
[K       1/50     0.801G      1.699      9.958      1.405          3       1024: 24% ━━╸───────── 250/1036 4.4it/s 1:02<2:57
[K       1/50     0.801G      1.699      9.938      1.405          5       1024: 24% ━━╸───────── 251/1036 4.5it/s 1:03<2:56
[K       1/50     0.801G      1.698      9.927      1.403          6       1024: 24% ━━╸───────── 252/1036 4.6it/s 1:03<2:52
[K       1/50     0.801G      1.697      9.913      1.403          4       1024: 24% ━━╸───────── 253/1036 4.4it/s 1:03<2:58
[K       1/50     0.801G      1.695      9.899      1.402          4       1024: 25% ━━╸───────── 254/1036 4.4it/s 1:03<2:56
[K       1/50     0.801G      1.696      9.893      1.402          3       1024: 25% ━━╸───────── 255/1036 4.5it/s 1:04<2:53
[K       1/50     0.801G      1.695      9.875      1.402          7       1024: 25% ━━╸───────── 256/1036 4.4it/s 1:04<2:56
[K       1/50     0.801G      1.695      9.856        1.4          9       1024: 25% ━━╸───────── 257/1036 4.2it/s 1:04<3:04
[K       1/50     0.801G      1.695      9.845      1.401          2       1024: 25% ━━╸───────── 258/1036 4.3it/s 1:04<2:60
[K       1/50     0.801G      1.694      9.824        1.4          5       1024: 25% ━━━───────── 259/1036 4.2it/s 1:05<3:05
[K       1/50     0.801G      1.693      9.822        1.4          3       1024: 25% ━━━───────── 260/1036 4.4it/s 1:05<2:58
[K       1/50     0.801G      1.695       9.82      1.401          2       1024: 25% ━━━───────── 261/1036 4.2it/s 1:05<3:03
[K       1/50     0.801G      1.693      9.798        1.4          7       1024: 25% ━━━───────── 262/1036 4.4it/s 1:05<2:57
[K       1/50     0.801G      1.691      9.785      1.398          3       1024: 25% ━━━───────── 263/1036 4.4it/s 1:05<2:55
[K       1/50     0.801G      1.692      9.787      1.397          3       1024: 25% ━━━───────── 264/1036 4.4it/s 1:06<2:55
[K       1/50     0.801G      1.692      9.777      1.397          3       1024: 26% ━━━───────── 265/1036 4.2it/s 1:06<3:03
[K       1/50     0.801G      1.693      9.774      1.397          2       1024: 26% ━━━───────── 266/1036 4.3it/s 1:06<2:58
[K       1/50     0.801G      1.693      9.865      1.395          1       1024: 26% ━━━───────── 267/1036 4.5it/s 1:06<2:53
[K       1/50     0.801G      1.693      9.855      1.396          3       1024: 26% ━━━───────── 268/1036 4.6it/s 1:07<2:48
[K       1/50     0.801G      1.694      9.844      1.396          4       1024: 26% ━━━───────── 269/1036 4.3it/s 1:07<2:57
[K       1/50     0.801G      1.696      9.836      1.397          3       1024: 26% ━━━───────── 270/1036 4.4it/s 1:07<2:54
[K       1/50     0.801G      1.698      9.835      1.396          3       1024: 26% ━━━───────── 271/1036 4.5it/s 1:07<2:50
[K       1/50     0.801G      1.698       9.82      1.397          5       1024: 26% ━━━───────── 272/1036 4.5it/s 1:07<2:49
[K       1/50     0.801G      1.699      9.807      1.397          7       1024: 26% ━━━───────── 273/1036 4.4it/s 1:08<2:55
[K       1/50     0.801G      1.698      9.794      1.396          4       1024: 26% ━━━───────── 274/1036 4.4it/s 1:08<2:52
[K       1/50     0.801G      1.698      9.788      1.396          2       1024: 27% ━━━───────── 275/1036 4.5it/s 1:08<2:48
[K       1/50     0.801G      1.697      9.775      1.395          4       1024: 27% ━━━───────── 276/1036 4.6it/s 1:08<2:46
[K       1/50     0.801G      1.698      9.765      1.395          3       1024: 27% ━━━───────── 277/1036 4.3it/s 1:09<2:55
[K       1/50     0.801G      1.699       9.75      1.396          5       1024: 27% ━━━───────── 278/1036 4.2it/s 1:09<2:59
[K       1/50     0.801G      1.698       9.74      1.396          5       1024: 27% ━━━───────── 279/1036 4.3it/s 1:09<2:55
[K       1/50     0.801G      1.698      9.725      1.396          6       1024: 27% ━━━───────── 280/1036 4.4it/s 1:09<2:51
